-- Merging decision tree log ---
manifest
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\601ce4ac8a73a21c9e562fdd40e21895\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\fa5c343098933000026f1bd065d9a9b1\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\c1ca5538962d736f067418682c1d0409\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2df046d0d2449b54f1092dc8738d1617\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\2d2e172e133594b44becba1ea73b8344\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\25201d8851046e6d4e3be1785b726e38\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.9\transforms\b8100ff3aec8f7a905bf0706f4e32209\transformed\jetified-navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.9\transforms\3385d3f622e4baa089dcd6c41de2461c\transformed\jetified-hilt-android-2.54\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\e9f75b3139ebbebcb465c755d7680d09\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\d6bed62d7c425b0eff396235a671a71d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\aea6523a6c49c10e208a4e03f51bb3bd\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\fc07337b3f64fc66b91ff6d2218fddcf\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
